   0.0 TEL | Telepresence 0.97 launched at Mon Feb 25 19:13:50 2019
   5.7 TEL | [12] Capturing: kubectl --context do-fra1-main --namespace default get deployment -o json --export --selector=telepresence=a0329b8f2dcf4643be2b154486d72c4c
   6.0 TEL | END SPAN remote.py:78(get_deployment_json)    0.3s
   6.0 TEL | Searching for Telepresence pod:
   6.0 TEL |   with name telepresence-1551118430-6109676-23617-*
   6.0 TEL |   with labels {'telepresence': 'a0329b8f2dcf4643be2b154486d72c4c'}
   6.0 TEL | [13] Capturing: kubectl --context do-fra1-main --namespace default get pod -o json --export --selector=telepresence=a0329b8f2dcf4643be2b154486d72c4c
   6.4 TEL | Checking telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q
   6.4 TEL | Looks like we've found our pod!
   6.4 TEL | BEGIN SPAN remote.py:116(wait_for_pod)
   6.4 TEL | [14] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
   7.1 TEL | [15] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
   7.8 TEL | [16] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
   8.3 TEL | [17] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
   9.2 TEL | [18] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
   9.8 TEL | [19] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  10.5 TEL | [20] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  11.1 TEL | [21] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  11.7 TEL | [22] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  12.5 TEL | [23] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  13.1 TEL | [24] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  13.7 TEL | [25] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  14.4 TEL | [26] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q -o json
  14.8 TEL | END SPAN remote.py:116(wait_for_pod)    8.5s
  14.8 TEL | END SPAN remote.py:154(get_remote_info)    9.1s
  14.8 TEL | BEGIN SPAN connect.py:36(connect)
  14.8 TEL | [27] Launching kubectl logs: kubectl --context do-fra1-main --namespace default logs -f telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q --container telepresence-1551118430-6109676-23617 --tail=10
  14.8 TEL | [28] Launching kubectl port-forward: kubectl --context do-fra1-main --namespace default port-forward telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q 38047:8022
  14.8 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38047 telepresence@127.0.0.1 /bin/true
  14.9 TEL | [29] exit 255 in 0.03 secs.
  15.1 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38047 telepresence@127.0.0.1 /bin/true
  15.1 TEL | [30] exit 255 in 0.01 secs.
  15.4 TEL | [31] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38047 telepresence@127.0.0.1 /bin/true
  15.4 TEL | [31] exit 255 in 0.02 secs.
  15.5  28 | Forwarding from 127.0.0.1:38047 -> 8022
  15.5  28 | Forwarding from [::1]:38047 -> 8022
  15.7 TEL | [32] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38047 telepresence@127.0.0.1 /bin/true
  15.7  28 | Handling connection for 38047
  16.7 TEL | [32] ran in 1.07 secs.
  16.7 >>> | 
  16.7 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  16.7 >>> | 
  16.7 TEL | Launching Web server for proxy poll
  16.7 TEL | [33] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38047 telepresence@127.0.0.1 -L127.0.0.1:45677:127.0.0.1:9050 -R9055:127.0.0.1:36481
  16.7 TEL | END SPAN connect.py:36(connect)    1.9s
  16.7 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  16.7 TEL | [34] Capturing: kubectl --context do-fra1-main --namespace default exec telepresence-1551118430-6109676-23617-5554fb5fb-d2x4q --container telepresence-1551118430-6109676-23617 -- python3 podinfo.py
  16.8  28 | Handling connection for 38047
  19.4 TEL | [34] captured in 2.63 secs.
  19.4 TEL | END SPAN remote_env.py:28(get_remote_env)    2.6s
  19.4 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  19.4 TEL | [35] Capturing: sshfs -p 38047 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-i7kwiqqw/fs
  19.4  28 | Handling connection for 38047
  20.4 TEL | [35] captured in 1.04 secs.
  20.4 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  20.4 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  20.4 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  20.4 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    0.0s
  20.4 TEL | [36] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:38047 --to-ns 127.0.0.1:9053 10.245.0.0/16 10.244.1.0/24
  20.4 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  20.4 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  20.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  20.8 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  21.0 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  21.1  36 | Starting sshuttle proxy.
  21.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  21.3 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  21.5 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  21.6  36 | firewall manager: Starting firewall with Python version 3.7.2
  21.6  36 | firewall manager: ready method name nat.
  21.6  36 | IPv6 enabled: False
  21.6  36 | UDP enabled: False
  21.6  36 | DNS enabled: True
  21.6  36 | TCP redirector listening on ('127.0.0.1', 12300).
  21.6  36 | DNS listening on ('127.0.0.1', 12300).
  21.6  36 | Starting client with Python version 3.7.2
  21.6  36 | c : connecting to server...
  21.6  28 | Handling connection for 38047
  21.7 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  21.8 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  22.0 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  22.2 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  22.2  36 | Warning: Permanently added '[127.0.0.1]:38047' (ECDSA) to the list of known hosts.
  22.5 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  22.7 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  22.9 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  23.1 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  23.2 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  23.4 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  23.6 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  23.8 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  24.1 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  24.4  27 | Listening...
  24.4  27 | 2019-02-25T18:14:11+0000 [-] Loading ./forwarder.py...
  24.4  27 | 2019-02-25T18:14:14+0000 [-] /etc/resolv.conf changed, reparsing
  24.4  27 | 2019-02-25T18:14:14+0000 [-] Resolver added ('10.245.0.10', 53) to server list
  24.4  27 | 2019-02-25T18:14:14+0000 [-] SOCKSv5Factory starting on 9050
  24.4  27 | 2019-02-25T18:14:14+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fa7378a6c88>
  24.4  27 | 2019-02-25T18:14:15+0000 [-] DNSDatagramProtocol starting on 9053
  24.4  27 | 2019-02-25T18:14:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa73782e080>
  24.4  27 | 2019-02-25T18:14:15+0000 [-] Loaded.
  24.4  27 | 2019-02-25T18:14:15+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  24.4  27 | 2019-02-25T18:14:15+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  24.5  36 | Starting server with Python version 3.6.5
  24.5  36 |  s: latency control setting = True
  24.5  36 |  s: available routes:
  24.5  36 | c : Connected.
  24.5  36 | firewall manager: setting up.
  24.5  36 | >> iptables -t nat -N sshuttle-12300
  24.5  36 | >> iptables -t nat -F sshuttle-12300
  24.5 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  24.5  36 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  24.6  36 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  24.6  36 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  24.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  24.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.245.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  24.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 192.168.0.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  24.6  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  24.6  36 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  24.6  36 | c : DNS request from ('192.168.0.94', 46681) to None: 74 bytes
  24.7  27 | 2019-02-25T18:14:15+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home')]
  24.7  27 | 2019-02-25T18:14:15+0000 [stdout#info] Result for b'hellotelepresence-20.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
  24.8 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  24.8  36 | c : DNS request from ('192.168.0.94', 36429) to None: 43 bytes
  24.8  27 | 2019-02-25T18:14:15+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'home'), (b'home',)]
  24.8  27 | 2019-02-25T18:14:15+0000 [stdout#info] Result for b'hellotelepresence-21.home' is ['127.0.0.1']
  24.8 TEL | Resolved hellotelepresence-21. 2 more...
  24.8  36 | c : DNS request from ('192.168.0.94', 44249) to None: 69 bytes
  24.8  27 | 2019-02-25T18:14:15+0000 [stdout#info] Sanity check: b'hellotelepresence-21.a.sanity.check.telepresence.io'
  24.8  36 | c : DNS request from ('192.168.0.94', 42159) to None: 74 bytes
  24.8  27 | 2019-02-25T18:14:15+0000 [stdout#info] Result for b'hellotelepresence-21.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
  24.9 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  25.0  36 | c : DNS request from ('192.168.0.94', 53294) to None: 43 bytes
  25.0  27 | 2019-02-25T18:14:15+0000 [stdout#info] Result for b'hellotelepresence-22.home' is ['127.0.0.1']
  25.0 TEL | Resolved hellotelepresence-22. 1 more...
  25.0  36 | c : DNS request from ('192.168.0.94', 35537) to None: 69 bytes
  25.0  27 | 2019-02-25T18:14:15+0000 [stdout#info] Sanity check: b'hellotelepresence-22.a.sanity.check.telepresence.io'
  25.0  36 | c : DNS request from ('192.168.0.94', 50134) to None: 74 bytes
  25.0  27 | 2019-02-25T18:14:15+0000 [stdout#info] Result for b'hellotelepresence-22.a.sanity.check.telepresence.io.home' is ['127.0.0.1']
  25.1 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  25.1  36 | c : DNS request from ('192.168.0.94', 47820) to None: 43 bytes
  25.2  27 | 2019-02-25T18:14:15+0000 [stdout#info] Result for b'hellotelepresence-23.home' is ['127.0.0.1']
  25.2 TEL | Resolved hellotelepresence-23. 0 more...
  25.2 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)    4.8s
  25.2 TEL | END SPAN vpn.py:245(connect_sshuttle)    4.8s
  25.2 >>> | Setup complete. Launching your command.
  25.2 TEL | Everything launched. Waiting to exit...
  25.2 TEL | BEGIN SPAN runner.py:586(wait_for_exit)
  30.1  36 | c : DNS request from ('192.168.0.94', 48946) to None: 45 bytes
  30.1  36 | c : DNS request from ('192.168.0.94', 48946) to None: 45 bytes
  30.2  27 | 2019-02-25T18:14:20+0000 [stdout#info] A query: b'0.client-channel.google.com'
  30.2  27 | 2019-02-25T18:14:20+0000 [stdout#info] AAAA query, sending back A instead: b'0.client-channel.google.com'
  30.2  27 | 2019-02-25T18:14:20+0000 [stdout#info] A query: b'0.client-channel.google.com'
  30.2  27 | 2019-02-25T18:14:20+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['64.233.166.189']
  30.2  27 | 2019-02-25T18:14:20+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['173.194.76.189']
  32.1  36 | c : DNS request from ('192.168.0.94', 44528) to None: 31 bytes
  32.1  36 | c : DNS request from ('192.168.0.94', 44528) to None: 31 bytes
  32.1  36 | c : Accept TCP: 192.168.0.94:36178 -> 10.245.105.186:5432.
  32.1  27 | 2019-02-25T18:14:22+0000 [stdout#info] Updated query of type 1 from b'postgres.home' to b'postgres'
  32.1  27 | 2019-02-25T18:14:22+0000 [stdout#info] A query: b'postgres'
  32.1  27 | 2019-02-25T18:14:22+0000 [stdout#info] Updated query of type 28 from b'postgres.home' to b'postgres'
  32.1  27 | 2019-02-25T18:14:22+0000 [stdout#info] AAAA query, sending back A instead: b'postgres'
  32.1  27 | 2019-02-25T18:14:22+0000 [stdout#info] A query: b'postgres'
  32.1  27 | 2019-02-25T18:14:22+0000 [stdout#info] Result for b'postgres.home' is ['10.245.105.186']
  32.1  27 | 2019-02-25T18:14:22+0000 [stdout#info] Result for b'postgres.home' is ['10.245.105.186']
  33.4  36 | c : DNS request from ('192.168.0.94', 57172) to None: 31 bytes
  33.4  36 | c : DNS request from ('192.168.0.94', 57172) to None: 31 bytes
  33.5  27 | 2019-02-25T18:14:24+0000 [stdout#info] Updated query of type 1 from b'postgres.home' to b'postgres'
  33.5  27 | 2019-02-25T18:14:24+0000 [stdout#info] A query: b'postgres'
  33.5  27 | 2019-02-25T18:14:24+0000 [stdout#info] Updated query of type 28 from b'postgres.home' to b'postgres'
  33.5  27 | 2019-02-25T18:14:24+0000 [stdout#info] AAAA query, sending back A instead: b'postgres'
  33.5  27 | 2019-02-25T18:14:24+0000 [stdout#info] A query: b'postgres'
  33.5  27 | 2019-02-25T18:14:24+0000 [stdout#info] Result for b'postgres.home' is ['10.245.105.186']
  33.5  27 | 2019-02-25T18:14:24+0000 [stdout#info] Result for b'postgres.home' is ['10.245.105.186']
  33.5  36 | c : Accept TCP: 192.168.0.94:36180 -> 10.245.105.186:5432.
  33.9 TEL | [37] Running: sudo -n echo -n
  34.2  36 | c : DNS request from ('192.168.0.94', 38331) to None: 33 bytes
  34.2  36 | c : DNS request from ('192.168.0.94', 38331) to None: 33 bytes
  34.3  27 | 2019-02-25T18:14:24+0000 [stdout#info] A query: b'ssl.gstatic.com'
  34.3  27 | 2019-02-25T18:14:24+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
  34.3  27 | 2019-02-25T18:14:24+0000 [stdout#info] A query: b'ssl.gstatic.com'
  34.3  27 | 2019-02-25T18:14:24+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.195']
  34.3  27 | 2019-02-25T18:14:24+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.16.195']
  45.2  36 | c : DNS request from ('192.168.0.94', 58099) to None: 41 bytes
  45.2  36 | c : DNS request from ('192.168.0.94', 58099) to None: 41 bytes
  45.2  36 | c : DNS request from ('192.168.0.94', 53661) to None: 41 bytes
  45.2  27 | 2019-02-25T18:14:35+0000 [stdout#info] A query: b'internals.rust-lang.org'
  45.2  27 | 2019-02-25T18:14:35+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
  45.2  27 | 2019-02-25T18:14:35+0000 [stdout#info] AAAA query, sending back A instead: b'internals.rust-lang.org'
  45.2  27 | 2019-02-25T18:14:35+0000 [stdout#info] A query: b'internals.rust-lang.org'
  45.2  27 | 2019-02-25T18:14:35+0000 [stdout#info] A query: b'internals.rust-lang.org'
  45.2  27 | 2019-02-25T18:14:35+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
  45.2  27 | 2019-02-25T18:14:35+0000 [stdout#info] Result for b'internals.rust-lang.org' is ['64.71.168.202']
  54.4 TEL | (proxy checking local liveness)
  54.4  27 | 2019-02-25T18:14:45+0000 [Poll#info] Checkpoint
  64.0 TEL | [38] Running: sudo -n echo -n
  84.3 TEL | (proxy checking local liveness)
  84.3  27 | 2019-02-25T18:15:15+0000 [Poll#info] Checkpoint
  84.6  36 | c : DNS request from ('192.168.0.94', 50309) to None: 44 bytes
  84.6  36 | c : DNS request from ('192.168.0.94', 50309) to None: 44 bytes
  84.6  36 |  s: SW#-1:10.245.105.186:5432: deleting (3 remain)
  84.6  36 |  s: SW'unknown':Mux#13: deleting (2 remain)
  84.7  27 | 2019-02-25T18:15:15+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
  84.7  27 | 2019-02-25T18:15:15+0000 [stdout#info] AAAA query, sending back A instead: b'bqlf8qjztdtr.statuspage.io'
  84.7  27 | 2019-02-25T18:15:15+0000 [stdout#info] A query: b'bqlf8qjztdtr.statuspage.io'
  84.7  27 | 2019-02-25T18:15:15+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
  84.7  27 | 2019-02-25T18:15:15+0000 [stdout#info] Result for b'bqlf8qjztdtr.statuspage.io' is ['18.234.32.150']
  94.1  36 | c : DNS request from ('192.168.0.94', 42203) to None: 48 bytes
  94.1  36 | c : DNS request from ('192.168.0.94', 42203) to None: 48 bytes
  94.1 TEL | [39] Running: sudo -n echo -n
  94.1  27 | 2019-02-25T18:15:24+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
  94.1  27 | 2019-02-25T18:15:24+0000 [stdout#info] AAAA query, sending back A instead: b'avatars3.githubusercontent.com'
  94.1  27 | 2019-02-25T18:15:24+0000 [stdout#info] A query: b'avatars3.githubusercontent.com'
  94.1  27 | 2019-02-25T18:15:24+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.112.133']
  94.1  27 | 2019-02-25T18:15:24+0000 [stdout#info] Result for b'avatars3.githubusercontent.com' is ['151.101.112.133']
  94.2  36 | c : DNS request from ('192.168.0.94', 33946) to None: 39 bytes
  94.2  36 | c : DNS request from ('192.168.0.94', 33946) to None: 39 bytes
  94.2  36 | c : DNS request from ('192.168.0.94', 38966) to None: 39 bytes
  94.2  27 | 2019-02-25T18:15:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
  94.2  27 | 2019-02-25T18:15:24+0000 [stdout#info] AAAA query, sending back A instead: b'assets-cdn.github.com'
  94.2  27 | 2019-02-25T18:15:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
  94.2  27 | 2019-02-25T18:15:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.108.153', '185.199.109.153', '185.199.111.153', '185.199.110.153']
  94.2  27 | 2019-02-25T18:15:24+0000 [stdout#info] A query: b'assets-cdn.github.com'
  94.2  36 | c : SW#8:192.168.0.94:36178: deleting (3 remain)
  94.2  36 | c : SW'unknown':Mux#13: deleting (2 remain)
  94.2  27 | 2019-02-25T18:15:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.111.153', '185.199.108.153', '185.199.109.153', '185.199.110.153']
  94.2  27 | 2019-02-25T18:15:24+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.111.153', '185.199.110.153', '185.199.109.153', '185.199.108.153']
  96.1  36 | c : DNS request from ('192.168.0.94', 40933) to None: 39 bytes
  96.1  36 | c : DNS request from ('192.168.0.94', 40933) to None: 39 bytes
  96.1  36 | c : DNS request from ('192.168.0.94', 51645) to None: 28 bytes
  96.1  36 | c : DNS request from ('192.168.0.94', 51645) to None: 28 bytes
  96.1  36 | c : DNS request from ('192.168.0.94', 53265) to None: 28 bytes
  96.1  36 | c : DNS request from ('192.168.0.94', 53265) to None: 28 bytes
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'dba.stackexchange.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] AAAA query, sending back A instead: b'dba.stackexchange.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'dba.stackexchange.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'github.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'github.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'medium.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] AAAA query, sending back A instead: b'medium.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'medium.com'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'dba.stackexchange.com' is ['151.101.193.69', '151.101.65.69', '151.101.129.69', '151.101.1.69']
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'dba.stackexchange.com' is ['151.101.65.69', '151.101.1.69', '151.101.193.69', '151.101.129.69']
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113', '192.30.253.112']
  96.2  36 | c : DNS request from ('192.168.0.94', 48214) to None: 34 bytes
  96.2  36 | c : DNS request from ('192.168.0.94', 48214) to None: 34 bytes
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'github.com' is ['192.30.253.113', '192.30.253.112']
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'blog.learnk8s.io'
  96.2  36 | c : DNS request from ('192.168.0.94', 36314) to None: 35 bytes
  96.2  36 | c : DNS request from ('192.168.0.94', 36314) to None: 35 bytes
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] AAAA query, sending back A instead: b'blog.learnk8s.io'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] A query: b'blog.learnk8s.io'
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'medium.com' is ['104.16.122.127', '104.16.123.127', '104.16.124.127', '104.16.121.127', '104.16.120.127']
  96.2  27 | 2019-02-25T18:15:26+0000 [stdout#info] Result for b'medium.com' is ['104.16.121.127', '104.16.122.127', '104.16.124.127', '104.16.123.127', '104.16.120.127']
  96.2  36 | c : DNS request from ('192.168.0.94', 55285) to None: 38 bytes
  96.2  36 | c : DNS request from ('192.168.0.94', 55285) to None: 38 bytes
