   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 13:24:35 2019
  49.7  19 | 2019-05-08T11:25:25+0000 [stdout#info] Result for b'www.netflix.com' is ['34.253.104.7', '52.17.227.174', '52.19.40.147', '54.171.116.69', '52.50.200.100', '54.77.108.2', '52.49.219.75', '34.242.59.189']
  49.7  19 | 2019-05-08T11:25:25+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '54.71.111.34', '52.42.228.237', '54.213.182.74', '54.70.73.70', '34.209.185.102', '35.160.180.148', '54.69.239.253']
  49.8  33 | c : DNS request from ('147.251.44.93', 59417) to None: 37 bytes
  49.8  33 | c : DNS request from ('147.251.44.93', 59417) to None: 37 bytes
  49.9  33 | c : DNS request from ('147.251.44.93', 42623) to None: 37 bytes
  49.9  19 | 2019-05-08T11:25:25+0000 [stdout#info] A query: b'notif-push.9gag.com'
  49.9  19 | 2019-05-08T11:25:25+0000 [stdout#info] AAAA query, sending back A instead: b'notif-push.9gag.com'
  49.9  19 | 2019-05-08T11:25:25+0000 [stdout#info] A query: b'notif-push.9gag.com'
  49.9  19 | 2019-05-08T11:25:25+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  49.9  19 | 2019-05-08T11:25:25+0000 [stdout#info] A query: b'notif-push.9gag.com'
  49.9  19 | 2019-05-08T11:25:25+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  49.9  19 | 2019-05-08T11:25:25+0000 [stdout#info] Result for b'notif-push.9gag.com' is ['35.171.109.1', '54.84.209.186']
  52.0  33 | c : DNS request from ('147.251.44.93', 50369) to None: 33 bytes
  52.0  33 | c : DNS request from ('147.251.44.93', 50369) to None: 33 bytes
  52.1  19 | 2019-05-08T11:25:27+0000 [stdout#info] A query: b'www.netflix.com'
  52.1  19 | 2019-05-08T11:25:27+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  52.1  19 | 2019-05-08T11:25:27+0000 [stdout#info] A query: b'www.netflix.com'
  52.1  19 | 2019-05-08T11:25:27+0000 [stdout#info] Result for b'www.netflix.com' is ['54.71.111.34', '35.160.180.148', '54.70.73.70', '52.42.228.237', '54.69.239.253', '52.11.24.193', '34.209.185.102', '54.213.182.74']
  52.1  19 | 2019-05-08T11:25:27+0000 [stdout#info] Result for b'www.netflix.com' is ['52.11.24.193', '35.160.180.148', '54.213.182.74', '34.209.185.102', '54.71.111.34', '52.42.228.237', '54.70.73.70', '54.69.239.253']
  57.7  33 | c : DNS request from ('147.251.44.93', 52044) to None: 35 bytes
  57.8  19 | 2019-05-08T11:25:33+0000 [stdout#info] AAAA query, sending back A instead: b'www.archlinux.org'
  57.8  19 | 2019-05-08T11:25:33+0000 [stdout#info] A query: b'www.archlinux.org'
  57.8  19 | 2019-05-08T11:25:33+0000 [stdout#info] Result for b'www.archlinux.org' is ['138.201.81.199']
  58.5 TEL | (proxy checking local liveness)
  58.5  19 | 2019-05-08T11:25:33+0000 [Poll#info] Checkpoint
  69.0 TEL | [35] Running: sudo -n echo -n
  69.0 TEL | [35] ran in 0.06 secs.
  70.7  33 | c : DNS request from ('147.251.44.93', 54117) to None: 57 bytes
  70.7  33 | c : DNS request from ('147.251.44.93', 54117) to None: 57 bytes
  70.7  19 | 2019-05-08T11:25:46+0000 [stdout#info] A query: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
  70.7  19 | 2019-05-08T11:25:46+0000 [stdout#info] AAAA query, sending back A instead: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
  70.7  19 | 2019-05-08T11:25:46+0000 [stdout#info] A query: b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net'
  70.7  19 | 2019-05-08T11:25:46+0000 [stdout#info] Result for b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.176']
  70.8  19 | 2019-05-08T11:25:46+0000 [stdout#info] Result for b'ipv6-c147-ams001-ix.1.oca.nflxvideo.net' is ['198.38.115.176']
