   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Thu May  9 00:35:56 2019
  52.4  34 | 2019-05-08T22:36:48+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  53.7  43 | c : DNS request from ('192.168.0.94', 49630) to None: 33 bytes
  53.7  43 | c : DNS request from ('192.168.0.94', 49630) to None: 33 bytes
  53.7  43 | c : DNS request from ('192.168.0.94', 59540) to None: 33 bytes
  53.7  34 | 2019-05-08T22:36:50+0000 [stdout#info] A query: b'www.youtube.com'
  53.7  34 | 2019-05-08T22:36:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.youtube.com'
  53.7  34 | 2019-05-08T22:36:50+0000 [stdout#info] A query: b'www.youtube.com'
  53.7  34 | 2019-05-08T22:36:50+0000 [stdout#info] A query: b'www.youtube.com'
  53.7  34 | 2019-05-08T22:36:50+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.22.78', '172.217.16.142', '172.217.18.174', '216.58.210.14', '216.58.206.14', '172.217.18.110', '216.58.208.46', '216.58.207.78', '172.217.16.206', '172.217.22.14', '172.217.23.174', '172.217.16.174', '216.58.207.46']
  53.7  34 | 2019-05-08T22:36:50+0000 [stdout#info] Result for b'www.youtube.com' is ['216.58.207.46', '172.217.18.110', '172.217.23.174', '172.217.22.78', '216.58.208.46', '172.217.16.174', '172.217.16.206', '216.58.207.78', '172.217.18.174', '172.217.22.14', '216.58.206.14', '216.58.210.14', '172.217.16.142']
  53.7  34 | 2019-05-08T22:36:50+0000 [stdout#info] Result for b'www.youtube.com' is ['172.217.18.110', '172.217.16.174', '216.58.210.14', '216.58.208.46', '216.58.206.14', '172.217.18.174', '172.217.16.142', '172.217.22.14', '216.58.207.46', '172.217.16.206', '172.217.22.78', '216.58.207.78', '172.217.23.174']
  55.0  43 | c : DNS request from ('192.168.0.94', 46108) to None: 77 bytes
  55.0  43 | c : DNS request from ('192.168.0.94', 40435) to None: 77 bytes
  55.0  34 | 2019-05-08T22:36:51+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  55.0  34 | 2019-05-08T22:36:51+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  55.0  34 | 2019-05-08T22:36:51+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  55.0  34 | 2019-05-08T22:36:51+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  55.0  34 | 2019-05-08T22:36:51+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  59.0 TEL | (proxy checking local liveness)
  59.0  34 | 2019-05-08T22:36:55+0000 [Poll#info] Checkpoint
  59.3  43 | c : DNS request from ('192.168.0.94', 60875) to None: 77 bytes
  59.3  43 | c : DNS request from ('192.168.0.94', 57627) to None: 77 bytes
  59.3  34 | 2019-05-08T22:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  59.3  34 | 2019-05-08T22:36:55+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  59.3  34 | 2019-05-08T22:36:55+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  59.4  34 | 2019-05-08T22:36:55+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
