   0.0 TEL | Telepresence 0.98-11-ga30a3e4 launched at Wed May  8 22:45:20 2019
  42.0  27 | 2019-05-08T20:46:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  42.0  27 | 2019-05-08T20:46:03+0000 [stdout#info] A query: b'www.netflix.com'
  42.0  27 | 2019-05-08T20:46:03+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.103.216', '54.76.99.188', '54.76.81.175', '52.48.129.149', '52.209.209.98', '54.154.12.178', '52.208.15.72', '52.211.239.244']
  57.1  36 | c : DNS request from ('192.168.0.94', 39507) to None: 33 bytes
  57.1  36 | c : DNS request from ('192.168.0.94', 39507) to None: 33 bytes
  57.1  27 | 2019-05-08T20:46:18+0000 [stdout#info] A query: b'www.netflix.com'
  57.1  27 | 2019-05-08T20:46:18+0000 [stdout#info] AAAA query, sending back A instead: b'www.netflix.com'
  57.1  27 | 2019-05-08T20:46:18+0000 [stdout#info] A query: b'www.netflix.com'
  57.1  27 | 2019-05-08T20:46:18+0000 [stdout#info] Result for b'www.netflix.com' is ['54.194.132.188', '52.213.8.10', '54.194.220.237', '52.209.156.83', '176.34.129.169', '52.208.174.58', '54.77.97.105', '34.252.68.166']
  57.1  27 | 2019-05-08T20:46:18+0000 [stdout#info] Result for b'www.netflix.com' is ['35.166.68.183', '52.37.69.124', '54.201.91.38', '54.213.232.186', '52.37.219.6', '52.37.77.112', '34.213.151.116', '35.164.147.207']
  63.1 TEL | (proxy checking local liveness)
  63.2  27 | 2019-05-08T20:46:24+0000 [Poll#info] Checkpoint
  66.3 TEL | [38] Running: sudo -n echo -n
  66.4 TEL | [38] ran in 0.06 secs.
  79.2  36 | c : DNS request from ('192.168.0.94', 52849) to None: 77 bytes
  79.2  36 | c : DNS request from ('192.168.0.94', 48396) to None: 77 bytes
  79.3  27 | 2019-05-08T20:46:40+0000 [stdout#info] AAAA query, sending back A instead: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  79.3  27 | 2019-05-08T20:46:40+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  79.3  27 | 2019-05-08T20:46:40+0000 [stdout#info] A query: b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com'
  79.3  27 | 2019-05-08T20:46:40+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  79.3  27 | 2019-05-08T20:46:40+0000 [stdout#info] Result for b'ee9f17b8-2e1a-44a1-ba0a-6bef9f19f5f7.k8s.ondigitalocean.com' is ['207.154.211.211']
  82.8  36 | c : DNS request from ('192.168.0.94', 60587) to None: 40 bytes
  82.8  36 | c : DNS request from ('192.168.0.94', 60587) to None: 40 bytes
  82.8  27 | 2019-05-08T20:46:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  82.8  27 | 2019-05-08T20:46:43+0000 [stdout#info] AAAA query, sending back A instead: b'edge-chat.facebook.com'
  82.8  27 | 2019-05-08T20:46:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
  82.8  27 | 2019-05-08T20:46:43+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  82.8  27 | 2019-05-08T20:46:43+0000 [stdout#info] Result for b'edge-chat.facebook.com' is ['185.60.216.15']
  82.8  36 | c : DNS request from ('192.168.0.94', 33134) to None: 40 bytes
  82.9  36 | c : DNS request from ('192.168.0.94', 33134) to None: 40 bytes
  82.9  36 | c : DNS request from ('192.168.0.94', 45549) to None: 40 bytes
  82.9  36 | c : DNS request from ('192.168.0.94', 45549) to None: 40 bytes
  82.9  27 | 2019-05-08T20:46:43+0000 [stdout#info] A query: b'edge-chat.facebook.com'
