   0.0 TEL | Telepresence 0.97 launched at Tue Feb 26 11:47:06 2019
  10.6 TEL | [12] Capturing: kubectl --context do-fra1-main --namespace default get deployment -o json --export --selector=telepresence=e90088cc014545c5b8263c80020a568a
  10.9 TEL | END SPAN remote.py:78(get_deployment_json)    0.2s
  10.9 TEL | Searching for Telepresence pod:
  10.9 TEL |   with name telepresence-1551178026-757898-7560-*
  10.9 TEL |   with labels {'telepresence': 'e90088cc014545c5b8263c80020a568a'}
  10.9 TEL | [13] Capturing: kubectl --context do-fra1-main --namespace default get pod -o json --export --selector=telepresence=e90088cc014545c5b8263c80020a568a
  16.4 TEL | [13] captured in 5.49 secs.
  16.4 TEL | Checking telepresence-1551178026-757898-7560-596fcf94b6-mvk4s
  16.4 TEL | Looks like we've found our pod!
  16.4 TEL | BEGIN SPAN remote.py:116(wait_for_pod)
  16.4 TEL | [14] Capturing: kubectl --context do-fra1-main --namespace default get pod telepresence-1551178026-757898-7560-596fcf94b6-mvk4s -o json
  16.6 TEL | END SPAN remote.py:116(wait_for_pod)    0.3s
  16.6 TEL | END SPAN remote.py:154(get_remote_info)    6.0s
  16.6 TEL | BEGIN SPAN connect.py:36(connect)
  16.6 TEL | [15] Launching kubectl logs: kubectl --context do-fra1-main --namespace default logs -f telepresence-1551178026-757898-7560-596fcf94b6-mvk4s --container telepresence-1551178026-757898-7560 --tail=10
  16.7 TEL | [16] Launching kubectl port-forward: kubectl --context do-fra1-main --namespace default port-forward telepresence-1551178026-757898-7560-596fcf94b6-mvk4s 36961:8022
  16.7 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 36961 telepresence@127.0.0.1 /bin/true
  16.7 TEL | [17] exit 255 in 0.01 secs.
  17.0 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 36961 telepresence@127.0.0.1 /bin/true
  17.0 TEL | [18] exit 255 in 0.02 secs.
  17.2  16 | Forwarding from 127.0.0.1:36961 -> 8022
  17.2  16 | Forwarding from [::1]:36961 -> 8022
  17.2 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 36961 telepresence@127.0.0.1 /bin/true
  17.3  16 | Handling connection for 36961
  17.9 >>> | 
  17.9 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  17.9 >>> | 
  17.9 TEL | Launching Web server for proxy poll
  17.9 TEL | [20] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 36961 telepresence@127.0.0.1 -L127.0.0.1:43489:127.0.0.1:9050 -R9055:127.0.0.1:39667
  17.9 TEL | END SPAN connect.py:36(connect)    1.3s
  17.9 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  17.9 TEL | [21] Capturing: kubectl --context do-fra1-main --namespace default exec telepresence-1551178026-757898-7560-596fcf94b6-mvk4s --container telepresence-1551178026-757898-7560 -- python3 podinfo.py
  17.9  16 | Handling connection for 36961
  20.5 TEL | [21] captured in 2.53 secs.
  20.5 TEL | END SPAN remote_env.py:28(get_remote_env)    2.5s
  20.5 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  20.5 TEL | [22] Capturing: sshfs -p 36961 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-2zves49v/fs
  20.5  16 | Handling connection for 36961
  21.4 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  21.4 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  21.4 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  21.4 TEL | [23] Capturing: kubectl --context do-fra1-main --namespace default get nodes -o json
  21.7 TEL | [24] Capturing: kubectl --context do-fra1-main --namespace default get services -o json
  22.0 TEL | [25] Running: kubectl --context do-fra1-main --namespace default create service clusterip telepresence-1551178048-7475893-7560 --tcp=3000
  22.2  25 | service/telepresence-1551178048-7475893-7560 created
  22.2 TEL | [26] Running: kubectl --context do-fra1-main --namespace default create service clusterip telepresence-1551178048-9735656-7560 --tcp=3000
  22.2  15 | Listening...
  22.2  15 | 2019-02-26T10:47:26+0000 [-] Loading ./forwarder.py...
  22.2  15 | 2019-02-26T10:47:28+0000 [-] /etc/resolv.conf changed, reparsing
  22.2  15 | 2019-02-26T10:47:28+0000 [-] Resolver added ('10.245.0.10', 53) to server list
  22.2  15 | 2019-02-26T10:47:28+0000 [-] SOCKSv5Factory starting on 9050
  22.2  15 | 2019-02-26T10:47:28+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f57f2d19c88>
  22.2  15 | 2019-02-26T10:47:28+0000 [-] DNSDatagramProtocol starting on 9053
  22.2  15 | 2019-02-26T10:47:28+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f57f2ca1080>
  22.2  15 | 2019-02-26T10:47:28+0000 [-] Loaded.
  22.2  15 | 2019-02-26T10:47:28+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  22.2  15 | 2019-02-26T10:47:28+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  22.5  26 | service/telepresence-1551178048-9735656-7560 created
  22.5 TEL | [27] Capturing: kubectl --context do-fra1-main --namespace default get services -o json
  22.8 TEL | [28] Running: kubectl --context do-fra1-main --namespace default delete service telepresence-1551178048-7475893-7560
  23.1  28 | service "telepresence-1551178048-7475893-7560" deleted
  23.1 TEL | [29] Running: kubectl --context do-fra1-main --namespace default delete service telepresence-1551178048-9735656-7560
  23.4  29 | service "telepresence-1551178048-9735656-7560" deleted
  23.5 >>> | Guessing that Services IP range is 10.245.0.0/16. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  23.5 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    2.1s
  23.5 TEL | [30] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:36961 --to-ns 127.0.0.1:9053 10.244.1.0/24 10.245.0.0/16
  23.5 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  23.5 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  23.6 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  23.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  23.8 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  23.9 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  24.1 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  24.1  30 | Starting sshuttle proxy.
  24.2 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  24.3 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  24.4 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  24.5 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  24.6  30 | firewall manager: Starting firewall with Python version 3.7.2
  24.6  30 | firewall manager: ready method name nat.
  24.6  30 | IPv6 enabled: False
  24.6  30 | UDP enabled: False
  24.6  30 | DNS enabled: True
  24.6  30 | TCP redirector listening on ('127.0.0.1', 12300).
  24.6  30 | DNS listening on ('127.0.0.1', 12300).
  24.6  30 | Starting client with Python version 3.7.2
  24.6  30 | c : connecting to server...
  24.6  16 | Handling connection for 36961
  24.6 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  24.8 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  24.8  30 | Warning: Permanently added '[127.0.0.1]:36961' (ECDSA) to the list of known hosts.
  24.9 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  25.0 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  25.1 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  25.2 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  25.4 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  25.5 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  25.6 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  25.7 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  25.8 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  26.0 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  26.1 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  26.2 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  26.3  30 | Starting server with Python version 3.6.5
  26.3  30 |  s: latency control setting = True
  26.3 TEL | Wait for vpn-tcp connection: hellotelepresence-24
  26.4  30 |  s: available routes:
  26.4  30 | c : Connected.
  26.4  30 | firewall manager: setting up.
  26.4  30 | >> iptables -t nat -N sshuttle-12300
  26.4  30 | >> iptables -t nat -F sshuttle-12300
  26.4  30 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  26.4 TEL | Wait for vpn-tcp connection: hellotelepresence-25
  26.4  30 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  26.5  30 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  26.5  30 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  26.5  30 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.245.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  26.5  30 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.22.44.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  26.5  30 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  26.5  30 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  26.6 TEL | Wait for vpn-tcp connection: hellotelepresence-26
  26.6  30 | c : DNS request from ('172.22.44.58', 54187) to None: 38 bytes
  26.6  15 | 2019-02-26T10:47:33+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  26.6  15 | 2019-02-26T10:47:33+0000 [stdout#info] Result for b'hellotelepresence-26' is ['127.0.0.1']
  26.6 TEL | Resolved hellotelepresence-26. 2 more...
  26.6  30 | c : DNS request from ('172.22.44.58', 53655) to None: 69 bytes
  26.6  15 | 2019-02-26T10:47:33+0000 [stdout#info] Sanity check: b'hellotelepresence-26.a.sanity.check.telepresence.io'
  26.7 TEL | Wait for vpn-tcp connection: hellotelepresence-27
  26.7  30 | c : DNS request from ('172.22.44.58', 58835) to None: 38 bytes
  26.8  15 | 2019-02-26T10:47:33+0000 [stdout#info] Result for b'hellotelepresence-27' is ['127.0.0.1']
  26.8 TEL | Resolved hellotelepresence-27. 1 more...
  26.8  30 | c : DNS request from ('172.22.44.58', 50562) to None: 69 bytes
  26.8  15 | 2019-02-26T10:47:33+0000 [stdout#info] Sanity check: b'hellotelepresence-27.a.sanity.check.telepresence.io'
  26.9 TEL | Wait for vpn-tcp connection: hellotelepresence-28
  26.9  30 | c : DNS request from ('172.22.44.58', 35979) to None: 38 bytes
  27.0  15 | 2019-02-26T10:47:33+0000 [stdout#info] Result for b'hellotelepresence-28' is ['127.0.0.1']
  27.0 TEL | Resolved hellotelepresence-28. 0 more...
  27.0 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)    3.5s
  27.0 TEL | END SPAN vpn.py:245(connect_sshuttle)    5.6s
  27.0 >>> | Setup complete. Launching your command.
  27.0 TEL | Everything launched. Waiting to exit...
  27.0 TEL | BEGIN SPAN runner.py:586(wait_for_exit)
  31.5  30 | c : DNS request from ('172.22.44.58', 51489) to None: 21 bytes
  31.5  30 | c : DNS request from ('172.22.44.58', 51489) to None: 21 bytes
  31.5  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  31.5  15 | 2019-02-26T10:47:38+0000 [stdout#info] AAAA query, sending back A instead: b'web'
  31.5  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  31.5  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  31.5  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  31.5  30 | c : DNS request from ('172.22.44.58', 57127) to None: 21 bytes
  31.5  30 | c : DNS request from ('172.22.44.58', 57127) to None: 21 bytes
  31.5  30 | c : Accept TCP: 172.22.44.58:44856 -> 10.245.230.67:8000.
  31.7  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  31.7  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  31.7  15 | 2019-02-26T10:47:38+0000 [stdout#info] AAAA query, sending back A instead: b'web'
  31.7  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  31.7  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  31.8  30 | c : DNS request from ('172.22.44.58', 47033) to None: 21 bytes
  31.8  30 | c : DNS request from ('172.22.44.58', 47033) to None: 21 bytes
  31.8  30 | c : DNS request from ('172.22.44.58', 53879) to None: 33 bytes
  31.8  30 | c : DNS request from ('172.22.44.58', 53879) to None: 33 bytes
  31.8  30 | c : DNS request from ('172.22.44.58', 42002) to None: 38 bytes
  31.8  30 | c : DNS request from ('172.22.44.58', 42002) to None: 38 bytes
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] AAAA query, sending back A instead: b'web'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'code.jquery.com'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] AAAA query, sending back A instead: b'code.jquery.com'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'code.jquery.com'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] AAAA query, sending back A instead: b'cdnjs.cloudflare.com'
  31.8  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
  31.9  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'code.jquery.com' is ['205.185.208.52']
  31.9  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'code.jquery.com' is ['205.185.208.52']
  31.9  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.195.151', '104.19.199.151', '104.19.196.151', '104.19.197.151', '104.19.198.151']
  31.9  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.19.195.151', '104.19.198.151', '104.19.199.151', '104.19.197.151', '104.19.196.151']
  32.0  30 | c : DNS request from ('172.22.44.58', 35579) to None: 21 bytes
  32.0  30 | c : DNS request from ('172.22.44.58', 35579) to None: 21 bytes
  32.1  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  32.1  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  32.1  15 | 2019-02-26T10:47:38+0000 [stdout#info] AAAA query, sending back A instead: b'web'
  32.1  15 | 2019-02-26T10:47:38+0000 [stdout#info] A query: b'web'
  32.1  15 | 2019-02-26T10:47:38+0000 [stdout#info] Result for b'web' is ['10.245.230.67']
  34.2 TEL | [31] Running: sudo -n echo -n
  36.2 TEL | END SPAN runner.py:586(wait_for_exit)    9.2s
  36.2 TEL | Main process (bash --norc)
  36.2 TEL |  exited with code 130.
  36.2 >>> | Your process exited with return code 130.
  36.2 TEL | EXITING successful session.
  36.2 >>> | Exit cleanup in progress
  36.2 TEL | (Cleanup) Terminate local process
  36.2 TEL | (Cleanup) Kill BG process [30] sshuttle
  36.2 TEL | (Cleanup) Unmount remote filesystem
  36.2 TEL | [32] Running: fusermount -z -u /tmp/tel-2zves49v/fs
  36.2  30 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  36.3  30 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  36.3 TEL | (Cleanup) Kill BG process [20] SSH port forward (socks and proxy poll)
  36.3 TEL | [20] exit 0
  36.3 TEL | (Cleanup) Kill Web server for proxy poll
  36.3  30 |  s: SW#-1:10.245.230.67:8000: deleting (1 remain)
  36.3  30 |  s: SW'unknown':Mux#10: deleting (0 remain)
  36.3  30 | >> iptables -t nat -F sshuttle-12300
  36.3  30 | >> iptables -t nat -X sshuttle-12300
  36.3 TEL | [30] exit -15
  36.4 TEL | (Cleanup) Kill BG process [16] kubectl port-forward
  36.4 TEL | [16] exit -15
  36.4 TEL | (Cleanup) Kill BG process [15] kubectl logs
  36.5 TEL | [15] exit -15
  36.5 TEL | (Cleanup) Delete new deployment
  36.5 >>> | Cleaning up Deployment telepresence-1551178026-757898-7560
  36.5 TEL | [33] Capturing: kubectl --context do-fra1-main --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=e90088cc014545c5b8263c80020a568a
  36.9 TEL | (Cleanup) Kill sudo privileges holder
  36.9 TEL | (Cleanup) Stop time tracking
  36.9 TEL | END SPAN main.py:40(main)   36.8s
  36.9 TEL | SPAN SUMMARY:
  36.9 TEL |   36.8s main.py:40(main)
  36.9 TEL |    0.6s   startup.py:74(__init__)
  36.9 TEL |    0.2s     2 kubectl version --short
  36.9 TEL |    0.1s     3 kubectl config current-context
  36.9 TEL |    0.1s     4 kubectl config view -o json
  36.9 TEL |    0.2s     5 kubectl --context do-fra1-main get ns default
  36.9 TEL |    0.0s   6 ssh -V
  36.9 TEL |    0.0s   7 sudo -n echo -n
  36.9 TEL |    3.5s   8 sudo echo -n
  36.9 TEL |    0.2s   9 kubectl --context do-fra1-main --namespace default get pods telepresence-conne
  36.9 TEL |    0.6s   deployment.py:61(create_new_deployment)
  36.9 TEL |    0.3s     10 kubectl --context do-fra1-main --namespace default delete --ignore-not-found
  36.9 TEL |    0.3s     11 kubectl --context do-fra1-main --namespace default run --restart=Always --lim
  36.9 TEL |    6.0s   remote.py:154(get_remote_info)
  36.9 TEL |    0.2s     remote.py:78(get_deployment_json)
  36.9 TEL |    0.2s       12 kubectl --context do-fra1-main --namespace default get deployment -o json --e
  36.9 TEL |    5.5s     13 kubectl --context do-fra1-main --namespace default get pod -o json --export -
  36.9 TEL |    0.3s     remote.py:116(wait_for_pod)
  36.9 TEL |    0.3s       14 kubectl --context do-fra1-main --namespace default get pod telepresence-15511
  36.9 TEL |    1.3s   connect.py:36(connect)
  36.9 TEL |    0.0s     17 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
  36.9 TEL |    0.0s     18 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
  36.9 TEL |    0.7s     19 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
  36.9 TEL |    2.5s   remote_env.py:28(get_remote_env)
  36.9 TEL |    2.5s     21 kubectl --context do-fra1-main --namespace default exec telepresence-15511780
  36.9 TEL |    1.0s   mount.py:32(mount_remote_volumes)
  36.9 TEL |    1.0s     22 sshfs -p 36961 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
  36.9 TEL |    5.6s   vpn.py:245(connect_sshuttle)
  36.9 TEL |    2.1s     vpn.py:75(get_proxy_cidrs)
  36.9 TEL |    0.3s       23 kubectl --context do-fra1-main --namespace default get nodes -o json
  36.9 TEL |    0.3s       24 kubectl --context do-fra1-main --namespace default get services -o json
  36.9 TEL |    0.2s       25 kubectl --context do-fra1-main --namespace default create service clusterip t
  36.9 TEL |    0.3s       26 kubectl --context do-fra1-main --namespace default create service clusterip t
  36.9 TEL |    0.3s       27 kubectl --context do-fra1-main --namespace default get services -o json
  36.9 TEL |    0.3s       28 kubectl --context do-fra1-main --namespace default delete service telepresenc
  36.9 TEL |    0.3s       29 kubectl --context do-fra1-main --namespace default delete service telepresenc
  36.9 TEL |    3.5s     vpn.py:268(connect_sshuttle,sshuttle-wait)
  36.9 TEL |    9.2s   runner.py:586(wait_for_exit)
  36.9 TEL |    0.1s     31 sudo -n echo -n
  36.9 TEL |    0.0s   32 fusermount -z -u /tmp/tel-2zves49v/fs
  36.9 TEL |    0.4s   33 kubectl --context do-fra1-main --namespace default delete --ignore-not-found
  36.9 TEL | (Cleanup) Remove temporary directory
  36.9 TEL | (Cleanup) Save caches
  37.2 TEL | (sudo privileges holder thread exiting)
