   0.0 TEL | Telepresence 0.97 launched at Wed Feb 20 17:49:23 2019
   6.3 TEL | END SPAN deployment.py:61(create_new_deployment)    1.0s
   6.3 TEL | BEGIN SPAN remote.py:154(get_remote_info)
   6.3 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   6.3 TEL | [12] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get deployment -o json --export --selector=telepresence=a9a51ec52cb94001925ebc1b9996e884
   6.7 TEL | END SPAN remote.py:78(get_deployment_json)    0.4s
   6.7 TEL | Searching for Telepresence pod:
   6.7 TEL |   with name telepresence-1550681363-8445516-13410-*
   6.7 TEL |   with labels {'telepresence': 'a9a51ec52cb94001925ebc1b9996e884'}
   6.7 TEL | [13] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod -o json --export --selector=telepresence=a9a51ec52cb94001925ebc1b9996e884
   7.1 TEL | Checking telepresence-1550681363-8445516-13410-57d9bc5f67-b27h8
   7.1 TEL | Looks like we've found our pod!
   7.1 TEL | BEGIN SPAN remote.py:116(wait_for_pod)
   7.1 TEL | [14] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod telepresence-1550681363-8445516-13410-57d9bc5f67-b27h8 -o json
   7.8 TEL | [15] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod telepresence-1550681363-8445516-13410-57d9bc5f67-b27h8 -o json
   8.4 TEL | [16] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default get pod telepresence-1550681363-8445516-13410-57d9bc5f67-b27h8 -o json
   8.7 TEL | END SPAN remote.py:116(wait_for_pod)    1.6s
   8.7 TEL | END SPAN remote.py:154(get_remote_info)    2.4s
   8.7 TEL | BEGIN SPAN connect.py:36(connect)
   8.7 TEL | [17] Launching kubectl logs: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default logs -f telepresence-1550681363-8445516-13410-57d9bc5f67-b27h8 --container telepresence-1550681363-8445516-13410 --tail=10
   8.7 TEL | [18] Launching kubectl port-forward: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default port-forward telepresence-1550681363-8445516-13410-57d9bc5f67-b27h8 45789:8022
   8.7 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45789 telepresence@127.0.0.1 /bin/true
   8.7 TEL | [19] exit 255 in 0.02 secs.
   9.0 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45789 telepresence@127.0.0.1 /bin/true
   9.0 TEL | [20] exit 255 in 0.01 secs.
   9.2 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45789 telepresence@127.0.0.1 /bin/true
   9.3 TEL | [21] exit 255 in 0.07 secs.
   9.4  18 | Forwarding from 127.0.0.1:45789 -> 8022
   9.4  18 | Forwarding from [::1]:45789 -> 8022
   9.5 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45789 telepresence@127.0.0.1 /bin/true
   9.6  18 | Handling connection for 45789
  10.6 TEL | [22] ran in 1.00 secs.
  10.6 >>> | 
  10.6 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  10.6 >>> | 
  10.6 TEL | Launching Web server for proxy poll
  10.6 TEL | [23] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45789 telepresence@127.0.0.1 -L127.0.0.1:36053:127.0.0.1:9050 -R9055:127.0.0.1:37401
  10.6 TEL | END SPAN connect.py:36(connect)    1.9s
  10.6 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  10.6 TEL | [24] Capturing: kubectl --context gke_trader-223410_europe-north1-c_base --namespace default exec telepresence-1550681363-8445516-13410-57d9bc5f67-b27h8 --container telepresence-1550681363-8445516-13410 -- python3 podinfo.py
  10.6  18 | Handling connection for 45789
  12.6 TEL | [24] captured in 2.01 secs.
  12.6 TEL | END SPAN remote_env.py:28(get_remote_env)    2.0s
  12.6 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  12.6 TEL | [25] Capturing: sshfs -p 45789 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-mlapr7dg/fs
  12.6  18 | Handling connection for 45789
  13.7 TEL | [25] captured in 1.05 secs.
  13.7 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  13.7 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  13.7 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  13.7 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    0.0s
  13.7 TEL | [26] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:45789 --to-ns 127.0.0.1:9053 10.44.0.0/20 10.40.0.0/24
  13.7 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  13.7 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  13.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  13.9 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  14.0 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  14.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  14.3 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  14.3  26 | Starting sshuttle proxy.
  14.4 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  14.5 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  14.6 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  14.7 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  14.8 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  14.9  26 | firewall manager: Starting firewall with Python version 3.7.2
  14.9  26 | firewall manager: ready method name nat.
  14.9  26 | IPv6 enabled: False
  14.9  26 | UDP enabled: False
  14.9  26 | DNS enabled: True
  14.9  26 | TCP redirector listening on ('127.0.0.1', 12300).
  14.9  26 | DNS listening on ('127.0.0.1', 12300).
  14.9  26 | Starting client with Python version 3.7.2
  14.9  26 | c : connecting to server...
  14.9  18 | Handling connection for 45789
  14.9 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  15.1 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  15.2 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  15.3  26 | Warning: Permanently added '[127.0.0.1]:45789' (ECDSA) to the list of known hosts.
  15.3 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  15.4 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  15.5  17 | Listening...
  15.5  17 | 2019-02-20T16:49:37+0000 [-] Loading ./forwarder.py...
  15.6  17 | 2019-02-20T16:49:39+0000 [-] /etc/resolv.conf changed, reparsing
  15.6  17 | 2019-02-20T16:49:39+0000 [-] Resolver added ('10.44.0.10', 53) to server list
  15.6  17 | 2019-02-20T16:49:39+0000 [-] SOCKSv5Factory starting on 9050
  15.6  17 | 2019-02-20T16:49:39+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fc2f27e3cc0>
  15.6  17 | 2019-02-20T16:49:39+0000 [-] DNSDatagramProtocol starting on 9053
  15.6  17 | 2019-02-20T16:49:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc2f276a0b8>
  15.6  17 | 2019-02-20T16:49:39+0000 [-] Loaded.
  15.6  17 | 2019-02-20T16:49:39+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  15.6  17 | 2019-02-20T16:49:39+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  15.6 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  15.7 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  15.8 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  15.9 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  16.0 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  16.1 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  16.2 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  16.4 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  16.5  26 | Starting server with Python version 3.6.5
  16.5 TEL | Wait for vpn-tcp connection: hellotelepresence-24
  16.5  26 |  s: latency control setting = True
  16.6  26 |  s: available routes:
  16.6  26 |  s:   2/10.40.0.0/24
  16.6  26 | c : Connected.
  16.6  26 | firewall manager: setting up.
  16.6  26 | >> iptables -t nat -N sshuttle-12300
  16.6  26 | >> iptables -t nat -F sshuttle-12300
  16.6  26 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  16.6 TEL | Wait for vpn-tcp connection: hellotelepresence-25
  16.6  26 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  16.6  26 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  16.6  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.40.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.6  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.44.0.0/20 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.6  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 147.251.48.14/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  16.6  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 147.251.48.41/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  16.7  26 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  16.7  26 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  16.7 TEL | Wait for vpn-tcp connection: hellotelepresence-26
  16.7  26 | c : DNS request from ('147.251.46.157', 35900) to None: 49 bytes
  16.8  17 | 2019-02-20T16:49:40+0000 [stdout#info] Set DNS suffix we filter out to: [(b'fi', b'muni', b'cz')]
  16.8  17 | 2019-02-20T16:49:40+0000 [stdout#info] Result for b'hellotelepresence-26.fi.muni.cz' is ['127.0.0.1']
  16.8 TEL | Resolved hellotelepresence-26. 2 more...
  16.8  26 | c : DNS request from ('147.251.46.157', 42695) to None: 69 bytes
  16.9  17 | 2019-02-20T16:49:40+0000 [stdout#info] Sanity check: b'hellotelepresence-26.a.sanity.check.telepresence.io'
  16.9  26 | c : DNS request from ('147.251.46.157', 47301) to None: 80 bytes
  17.0  17 | 2019-02-20T16:49:40+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'fi', b'muni', b'cz'), (b'fi', b'muni', b'cz')]
  17.0  17 | 2019-02-20T16:49:40+0000 [stdout#info] Result for b'hellotelepresence-26.a.sanity.check.telepresence.io.fi.muni.cz' is ['127.0.0.1']
  17.1 TEL | Wait for vpn-tcp connection: hellotelepresence-27
  17.1  26 | c : DNS request from ('147.251.46.157', 36480) to None: 49 bytes
  17.2 TEL | Resolved hellotelepresence-27. 1 more...
  17.2  17 | 2019-02-20T16:49:40+0000 [stdout#info] Result for b'hellotelepresence-27.fi.muni.cz' is ['127.0.0.1']
  17.2  26 | c : DNS request from ('147.251.46.157', 36772) to None: 69 bytes
  17.5  17 | 2019-02-20T16:49:41+0000 [stdout#info] Sanity check: b'hellotelepresence-27.a.sanity.check.telepresence.io'
  17.5  26 | c : DNS request from ('147.251.46.157', 35486) to None: 80 bytes
  17.5  17 | 2019-02-20T16:49:41+0000 [stdout#info] Result for b'hellotelepresence-27.a.sanity.check.telepresence.io.fi.muni.cz' is ['127.0.0.1']
  17.6 TEL | Wait for vpn-tcp connection: hellotelepresence-28
  17.6  26 | c : DNS request from ('147.251.46.157', 36897) to None: 49 bytes
  17.7  17 | 2019-02-20T16:49:41+0000 [stdout#info] Result for b'hellotelepresence-28.fi.muni.cz' is ['127.0.0.1']
  17.9 TEL | Resolved hellotelepresence-28. 0 more...
  17.9 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)    4.2s
  17.9 TEL | END SPAN vpn.py:245(connect_sshuttle)    4.2s
  17.9 >>> | Setup complete. Launching your command.
  17.9 TEL | Everything launched. Waiting to exit...
  17.9 TEL | BEGIN SPAN runner.py:586(wait_for_exit)
  23.8  26 | c : DNS request from ('147.251.46.157', 38613) to None: 39 bytes
  23.8  26 | c : DNS request from ('147.251.46.157', 57745) to None: 39 bytes
  23.8  17 | 2019-02-20T16:49:47+0000 [stdout#info] A query: b'assets-cdn.github.com'
  23.9  17 | 2019-02-20T16:49:47+0000 [stdout#info] A query: b'assets-cdn.github.com'
  23.9  17 | 2019-02-20T16:49:47+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.111.153', '185.199.110.153', '185.199.108.153', '185.199.109.153']
  23.9  26 | c : DNS request from ('147.251.46.157', 38613) to None: 39 bytes
  23.9  17 | 2019-02-20T16:49:47+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.111.153', '185.199.108.153', '185.199.109.153', '185.199.110.153']
  24.0  17 | 2019-02-20T16:49:47+0000 [stdout#info] AAAA query, sending back A instead: b'assets-cdn.github.com'
  24.0  17 | 2019-02-20T16:49:47+0000 [stdout#info] A query: b'assets-cdn.github.com'
  24.0  17 | 2019-02-20T16:49:47+0000 [stdout#info] Result for b'assets-cdn.github.com' is ['185.199.109.153', '185.199.110.153', '185.199.111.153', '185.199.108.153']
  33.9 TEL | [27] Running: sudo -n echo -n
  34.4  26 | c : DNS request from ('147.251.46.157', 51194) to None: 38 bytes
  34.4  26 | c : DNS request from ('147.251.46.157', 51194) to None: 38 bytes
  34.4  26 | c : DNS request from ('147.251.46.157', 44619) to None: 38 bytes
  34.4  26 | c : DNS request from ('147.251.46.157', 44619) to None: 38 bytes
  34.4  26 | c : DNS request from ('147.251.46.157', 58010) to None: 38 bytes
  34.4  26 | c : DNS request from ('147.251.46.157', 58010) to None: 38 bytes
  34.4  26 | c : DNS request from ('147.251.46.157', 60323) to None: 38 bytes
  34.4  26 | c : DNS request from ('147.251.46.157', 60323) to None: 38 bytes
  34.5  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] A query: b'postgres.default.svc'
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.6  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.7  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.7  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.7  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.7  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.7  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.7  26 | c : Accept TCP: 147.251.46.157:37904 -> 10.44.0.116:5432.
  34.7  26 | c : Accept TCP: 147.251.46.157:37906 -> 10.44.0.116:5432.
  34.7  17 | 2019-02-20T16:49:58+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  34.7  26 | c : Accept TCP: 147.251.46.157:37908 -> 10.44.0.116:5432.
  34.7  26 | c : Accept TCP: 147.251.46.157:37910 -> 10.44.0.116:5432.
  35.5  26 | c : DNS request from ('147.251.46.157', 44619) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 44619) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 49331) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 49331) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 38373) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 38373) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 57197) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 57197) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 33275) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 33275) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 41196) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 41196) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 33148) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 33148) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 43746) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 43746) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 44540) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 44540) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 35651) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 35651) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 38009) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 38009) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 52806) to None: 38 bytes
  35.5  26 | c : DNS request from ('147.251.46.157', 52806) to None: 38 bytes
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.5  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.5  26 | c : Accept TCP: 147.251.46.157:37912 -> 10.44.0.116:5432.
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.6  26 |  s: SW'unknown':Mux#19: deleting (9 remain)
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.6  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.6  26 |  s: SW#6:10.44.0.116:5432: deleting (8 remain)
  35.6  26 |  s: SW'unknown':Mux#21: deleting (7 remain)
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.7  26 |  s: SW#8:10.44.0.116:5432: deleting (6 remain)
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.7  26 |  s: SW'unknown':Mux#22: deleting (5 remain)
  35.7  26 |  s: SW#9:10.44.0.116:5432: deleting (4 remain)
  35.7  26 |  s: SW'unknown':Mux#20: deleting (3 remain)
  35.7  26 |  s: SW#7:10.44.0.116:5432: deleting (2 remain)
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.7  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] AAAA query, sending back A instead: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] A query: b'postgres.default.svc'
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
  35.8  17 | 2019-02-20T16:49:59+0000 [stdout#info] Result for b'postgres.default.svc' is ['10.44.0.116']
